# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/enzrxns.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17860
//
UNIQUE-ID - ENZRXN2U-1462
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-glucoside kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02271-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-GLUCOSIDE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2U-774
TYPES - Enzymatic-Reactions
COMMON-NAME - N-alpha-acetyltransferase RimI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17863
//
UNIQUE-ID - ENZRXN2U-291
TYPES - Enzymatic-Reactions
COMMON-NAME - Spermidine/putrescine import ATP-binding protein PotA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00160-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.31-RXN
//
UNIQUE-ID - ENZRXN2U-773
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01055-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADDALT-RXN
//
UNIQUE-ID - ENZRXN2U-1461
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative fructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02272-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19915
//
UNIQUE-ID - ENZRXN2U-290
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylenolpyruvoylglucosamine reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLMURAMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2U-1460
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative fructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02272-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOKINASE-RXN
//
UNIQUE-ID - ENZRXN2U-772
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01055-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENODEAMIN-RXN
//
UNIQUE-ID - ENZRXN2U-1459
TYPES - Enzymatic-Reactions
COMMON-NAME - GMP synthase [glutamine-hydrolyzing]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02273-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-GLUT-RXN
//
UNIQUE-ID - ENZRXN2U-771
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidoglycan-N-acetylglucosamine deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01062-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11290
//
UNIQUE-ID - ENZRXN2U-289
TYPES - Enzymatic-Reactions
COMMON-NAME - Homoserine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00163-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERKIN-RXN
//
UNIQUE-ID - ENZRXN2U-770
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyldiaminopimelate deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01063-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLDIAMINOPIMELATE-DEACETYLASE-RXN
//
UNIQUE-ID - ENZRXN2U-1458
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxy-D-xylulose-5-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02278-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXS-RXN
//
UNIQUE-ID - ENZRXN2U-1457
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine 3-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02279-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16003
//
UNIQUE-ID - ENZRXN2U-1456
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinone/menaquinone biosynthesis C-methyltransferase UbiE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02285-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9220
//
UNIQUE-ID - ENZRXN2U-288
TYPES - Enzymatic-Reactions
COMMON-NAME - Homoserine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00164-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2U-769
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01064-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.89-RXN
//
UNIQUE-ID - ENZRXN2U-1453
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinone/menaquinone biosynthesis C-methyltransferase UbiE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02285-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9205
//
UNIQUE-ID - ENZRXN2U-287
TYPES - Enzymatic-Reactions
COMMON-NAME - Deoxyguanosine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00165-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYGUANOSINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2U-286
TYPES - Enzymatic-Reactions
COMMON-NAME - Folylpolyglutamate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00166-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FOLYLPOLYGLUTAMATESYNTH-RXN
//
UNIQUE-ID - ENZRXN2U-1449
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinone/menaquinone biosynthesis C-methyltransferase UbiE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02285-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9191
//
UNIQUE-ID - ENZRXN2U-768
TYPES - Enzymatic-Reactions
COMMON-NAME - Enolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01070-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2PGADEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2U-767
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21264
//
UNIQUE-ID - ENZRXN2U-285
TYPES - Enzymatic-Reactions
COMMON-NAME - Folylpolyglutamate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00166-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2921
//
UNIQUE-ID - ENZRXN2U-1446
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinone/menaquinone biosynthesis C-methyltransferase UbiE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02285-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADOMET-DMK-METHYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2U-766
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.17.4.2-RXN
//
UNIQUE-ID - ENZRXN2U-1445
TYPES - Enzymatic-Reactions
COMMON-NAME - Anthranilate synthase component 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02289-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXN2U-284
TYPES - Enzymatic-Reactions
COMMON-NAME - Folylpolyglutamate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00166-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6341
//
UNIQUE-ID - ENZRXN2U-765
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21263
//
UNIQUE-ID - ENZRXN2U-764
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21262
//
UNIQUE-ID - ENZRXN2U-763
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01073-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21265
//
UNIQUE-ID - ENZRXN2U-283
TYPES - Enzymatic-Reactions
COMMON-NAME - Folylpolyglutamate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00166-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMYLTHFGLUSYNTH-RXN
//
UNIQUE-ID - ENZRXN2U-762
TYPES - Enzymatic-Reactions
COMMON-NAME - Muramidase-2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01074-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.17-RXN
//
UNIQUE-ID - ENZRXN2U-761
TYPES - Enzymatic-Reactions
COMMON-NAME - Nicotinamidase/pyrazinamidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01077-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINAMID-RXN
//
UNIQUE-ID - ENZRXN2U-282
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydropteroate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00168-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2PTEROATESYNTH-RXN
//
UNIQUE-ID - ENZRXN2U-1444
TYPES - Enzymatic-Reactions
COMMON-NAME - Aminodeoxychorismate/anthranilate synthase component 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02290-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PABASYN-RXN
//
UNIQUE-ID - ENZRXN2U-1443
TYPES - Enzymatic-Reactions
COMMON-NAME - Anthranilate phosphoribosyltransferase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02291-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-760
TYPES - Enzymatic-Reactions
COMMON-NAME - S-ribosylhomocysteine lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01080-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOSYLHOMOCYSTEINASE-RXN
//
UNIQUE-ID - ENZRXN2U-1442
TYPES - Enzymatic-Reactions
COMMON-NAME - Indole-3-glycerol phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02292-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IGPSYN-RXN
//
UNIQUE-ID - ENZRXN2U-281
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00169-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-I-RXN
//
UNIQUE-ID - ENZRXN2U-1441
TYPES - Enzymatic-Reactions
COMMON-NAME - N-(5'-phosphoribosyl)anthranilate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02293-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRAISOM-RXN
//
UNIQUE-ID - ENZRXN2U-759
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-dependent (S)-NAD(P)H-hydrate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01087-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13141
//
UNIQUE-ID - ENZRXN2U-1440
TYPES - Enzymatic-Reactions
COMMON-NAME - Tryptophan synthase beta chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02295-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPSYN-RXN
//
UNIQUE-ID - ENZRXN2U-280
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroneopterin aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00170-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2NEOPTERINALDOL-RXN
//
UNIQUE-ID - ENZRXN2U-1439
TYPES - Enzymatic-Reactions
COMMON-NAME - Tryptophan synthase alpha chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02296-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPSYN-RXN
//
UNIQUE-ID - ENZRXN2U-758
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-dependent (S)-NAD(P)H-hydrate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01087-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6727
//
UNIQUE-ID - ENZRXN2U-279
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroneopterin aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00170-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10857
//
UNIQUE-ID - ENZRXN2U-1438
TYPES - Enzymatic-Reactions
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02299-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6994
//
UNIQUE-ID - ENZRXN2U-1437
TYPES - Enzymatic-Reactions
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02299-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2U-1436
TYPES - Enzymatic-Reactions
COMMON-NAME - Aryl-phospho-beta-D-glucosidase BglH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02299-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7002
//
UNIQUE-ID - ENZRXN2U-1435
TYPES - Enzymatic-Reactions
COMMON-NAME - Poly(glycerol-phosphate) alpha-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02302-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TEICHOICSYN5-RXN
//
UNIQUE-ID - ENZRXN2U-757
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative thiazole biosynthetic enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01088-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8801
//
UNIQUE-ID - ENZRXN2U-278
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00174-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18357
//
UNIQUE-ID - ENZRXN2U-1434
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine betaine transport ATP-binding protein OpuAA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02305-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-324
//
UNIQUE-ID - ENZRXN2U-277
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00174-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19329
//
UNIQUE-ID - ENZRXN2U-756
TYPES - Enzymatic-Reactions
COMMON-NAME - Fructose-1,6-bisphosphatase class 3
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01090-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2U-1433
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine betaine transport ATP-binding protein OpuAA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02305-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8638
//
UNIQUE-ID - ENZRXN2U-276
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00174-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATEREDUCT-RXN
//
UNIQUE-ID - ENZRXN2U-755
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal RNA large subunit methyltransferase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01091-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11602
//
UNIQUE-ID - ENZRXN2U-275
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00174-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22709
//
UNIQUE-ID - ENZRXN2U-1432
TYPES - Enzymatic-Reactions
COMMON-NAME - Pantothenate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02314-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTOTHENATE-KIN-RXN
//
UNIQUE-ID - ENZRXN2U-1431
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal RNA small subunit methyltransferase C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02315-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11576
//
UNIQUE-ID - ENZRXN2U-274
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (cytidine(34)-2'-O)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00175-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11865
//
UNIQUE-ID - ENZRXN2U-754
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoglycerate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01103-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSGLYPHOS-RXN
//
UNIQUE-ID - ENZRXN2U-1430
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyrimidine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02316-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URPHOS-RXN
//
UNIQUE-ID - ENZRXN2U-1429
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyrimidine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02316-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URA-PHOSPH-RXN
//
UNIQUE-ID - ENZRXN2U-753
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-haloacrylate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01109-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14536
//
UNIQUE-ID - ENZRXN2U-1428
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyrimidine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02316-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYM-PHOSPH-RXN
//
UNIQUE-ID - ENZRXN2U-273
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (cytidine(34)-2'-O)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00175-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
