# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/enzrxns.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2V-993
TYPES - Enzymatic-Reactions
COMMON-NAME - Gluconokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00540-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONOKIN-RXN
//
UNIQUE-ID - ENZRXN2V-1326
TYPES - Enzymatic-Reactions
COMMON-NAME - Maltodextrin phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00048-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9025
//
UNIQUE-ID - ENZRXN2V-211
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01620-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATEREDUCT-RXN
//
UNIQUE-ID - ENZRXN2V-707
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase UvrD1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00912-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2V-706
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase UvrD1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00912-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2V-1323
TYPES - Enzymatic-Reactions
COMMON-NAME - Rhomboid protease AarA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.105-RXN
//
UNIQUE-ID - ENZRXN2V-52
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01948-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTURIDYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-705
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00923-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15513
//
UNIQUE-ID - ENZRXN2V-704
TYPES - Enzymatic-Reactions
COMMON-NAME - Alanine--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00926-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALANINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-992
TYPES - Enzymatic-Reactions
COMMON-NAME - Uronate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00543-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCUROISOM-RXN
//
UNIQUE-ID - ENZRXN2V-210
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01620-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22709
//
UNIQUE-ID - ENZRXN2V-703
TYPES - Enzymatic-Reactions
COMMON-NAME - Chorismate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00930-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2V-1322
TYPES - Enzymatic-Reactions
COMMON-NAME - Anthranilate synthase component 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00054-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXN2V-1321
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine/threonine-protein kinase PknB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00055-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN2V-1320
TYPES - Enzymatic-Reactions
COMMON-NAME - Serine/threonine-protein kinase PknA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00056-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN2V-702
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00931-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2V-1319
TYPES - Enzymatic-Reactions
COMMON-NAME - PP2C-family Ser/Thr phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.16-RXN
//
UNIQUE-ID - ENZRXN2V-991
TYPES - Enzymatic-Reactions
COMMON-NAME - Uronate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00543-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTUROISOM-RXN
//
UNIQUE-ID - ENZRXN2V-209
TYPES - Enzymatic-Reactions
COMMON-NAME - Thymidylate synthase ThyA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01621-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYMIDYLATESYN-RXN
//
UNIQUE-ID - ENZRXN2V-1318
TYPES - Enzymatic-Reactions
COMMON-NAME - Dipeptidyl aminopeptidase 4
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00062-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.14.5-RXN
//
UNIQUE-ID - ENZRXN2V-990
TYPES - Enzymatic-Reactions
COMMON-NAME - Alanine racemase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00548-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALARACECAT-RXN
//
UNIQUE-ID - ENZRXN2V-1317
TYPES - Enzymatic-Reactions
COMMON-NAME - Lysophospholipase L2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00063-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15035
//
UNIQUE-ID - ENZRXN2V-404
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01359-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-701
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00932-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXN2V-989
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyridoxal 5'-phosphate synthase subunit PdxS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00553-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11322
//
UNIQUE-ID - ENZRXN2V-988
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyridoxal 5'-phosphate synthase subunit PdxT
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00554-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11322
//
UNIQUE-ID - ENZRXN2V-208
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoserine aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01627-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERTRANSAMPYR-RXN
//
UNIQUE-ID - ENZRXN2V-700
TYPES - Enzymatic-Reactions
COMMON-NAME - CTP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00933-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CTPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-403
TYPES - Enzymatic-Reactions
COMMON-NAME - Hydroxyethylthiazole kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01360-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN3-RXN
//
UNIQUE-ID - ENZRXN2V-51
TYPES - Enzymatic-Reactions
COMMON-NAME - Mannitol-specific cryptic phosphotransferase enzyme IIA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01954-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-156
//
UNIQUE-ID - ENZRXN2V-207
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoserine aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01627-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERTRANSAM-RXN
//
UNIQUE-ID - ENZRXN2V-1316
TYPES - Enzymatic-Reactions
COMMON-NAME - Lysophospholipase L2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00063-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16225
//
UNIQUE-ID - ENZRXN2V-987
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-aminoadipate transaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00555-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-AMINOADIPATE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2V-699
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00938-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20037
//
UNIQUE-ID - ENZRXN2V-402
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphomethylpyrimidine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01361-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN1-RXN
//
UNIQUE-ID - ENZRXN2V-698
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00938-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22700
//
UNIQUE-ID - ENZRXN2V-697
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00938-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21560
//
UNIQUE-ID - ENZRXN2V-1315
TYPES - Enzymatic-Reactions
COMMON-NAME - Lysophospholipase L2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00063-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19312
//
UNIQUE-ID - ENZRXN2V-694
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00938-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14385
//
UNIQUE-ID - ENZRXN2V-696
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00938-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXN2V-986
TYPES - Enzymatic-Reactions
COMMON-NAME - Oligo-1,6-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00564-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.10-RXN
//
UNIQUE-ID - ENZRXN2V-695
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00938-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22698
//
UNIQUE-ID - ENZRXN2V-985
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptide methionine sulfoxide reductase MsrA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00567-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8668
//
UNIQUE-ID - ENZRXN2V-1314
TYPES - Enzymatic-Reactions
COMMON-NAME - Lysophospholipase L2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00063-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSOPHOSPHOLIPASE-RXN
//
UNIQUE-ID - ENZRXN2V-206
TYPES - Enzymatic-Reactions
COMMON-NAME - Signal-transduction histidine kinase senX3
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01629-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2V-693
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00938-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21566
//
UNIQUE-ID - ENZRXN2V-401
TYPES - Enzymatic-Reactions
COMMON-NAME - Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01363-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETPYRKIN-RXN
//
UNIQUE-ID - ENZRXN2V-692
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00938-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9787
//
UNIQUE-ID - ENZRXN2V-205
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01631-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15513
//
UNIQUE-ID - ENZRXN2V-691
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00938-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15881
//
UNIQUE-ID - ENZRXN2V-690
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose-1-phosphate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00941-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PADENYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-984
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-deoxy-D-xylulose-5-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00571-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DXS-RXN
//
UNIQUE-ID - ENZRXN2V-400
TYPES - Enzymatic-Reactions
COMMON-NAME - Sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9985
//
UNIQUE-ID - ENZRXN2V-1313
TYPES - Enzymatic-Reactions
COMMON-NAME - Lysophospholipase L2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00063-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19311
//
UNIQUE-ID - ENZRXN2V-983
TYPES - Enzymatic-Reactions
COMMON-NAME - Crotonyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00572-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11726
//
UNIQUE-ID - ENZRXN2V-689
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal RNA small subunit methyltransferase E
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00944-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11598
//
UNIQUE-ID - ENZRXN2V-399
TYPES - Enzymatic-Reactions
COMMON-NAME - Sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22587
//
UNIQUE-ID - ENZRXN2V-50
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit beta nrdF2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01958-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBONUCLEOSIDE-DIP-REDUCTI-RXN
//
UNIQUE-ID - ENZRXN2V-48
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit beta nrdF2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01958-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-748
//
UNIQUE-ID - ENZRXN2V-49
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit beta nrdF2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01958-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2V-204
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01632-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9358
//
UNIQUE-ID - ENZRXN2V-982
TYPES - Enzymatic-Reactions
COMMON-NAME - N5-carboxyaminoimidazole ribonucleotide mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00573-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-743
//
UNIQUE-ID - ENZRXN2V-1312
TYPES - Enzymatic-Reactions
COMMON-NAME - Lysophospholipase L2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00063-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21069
//
UNIQUE-ID - ENZRXN2V-47
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit beta nrdF2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01958-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2V-45
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit beta nrdF2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01958-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-722
//
UNIQUE-ID - ENZRXN2V-46
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit beta nrdF2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01958-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN2V-398
TYPES - Enzymatic-Reactions
COMMON-NAME - Sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.48-RXN
//
UNIQUE-ID - ENZRXN2V-981
TYPES - Enzymatic-Reactions
COMMON-NAME - N5-carboxyaminoimidazole ribonucleotide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_00574-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-742
//
UNIQUE-ID - ENZRXN2V-44
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleoside-diphosphate reductase subunit beta nrdF2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01958-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-747
//
UNIQUE-ID - ENZRXN2V-203
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - KFKCNJGC_01632-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9204
//
UNIQUE-ID - ENZRXN2V-1311
TYPES - Enzymatic-Reactions
